စဉ်,နိုင်ငံ,စုစုပေါင်းကူးစက်ဖြစ်စဉ်,ထပ်မံကူးစက်မှုဖြစ်စဉ်,စုစုပေါင်းသေဆုံးမှု,ထပ်မံသေဆုံးမှု,လက်ရှိကူးစက်ထားမှု,ရောဂါပျောက်ကင်းမှု,စိုးရိမ်ရသောအခြေအနေ,ဖြစ်ပွားရာဒေသများ
၁,တရုတ်,၈၀၁၅၂,၁၂၆,၂၉၄၅,၃၃,၂၉၈၁၁,၄၇၃၉၆,၆၈၀၈,အာရှ
၂,တောင်ကိုးရီးယား,၅၁၈၆,၈၅၁,၂၈,၀,၅၁၂၄,၃၄,၂၇,အာရှ
၃,အီရန်,၂၃၃၆,၈၃၅,၇၇,၁၁,၁၈၂၄,၄၃၅,၀,အရှေ့အလယ်ပိုင်း
၄,အီတလီ,၂၀၃၆,၀,၅၂,၀,၁၈၃၅,၁၄၉,၁၆၆,ဥရောပ
၅,Diamond Princess,၇၀၆,၀,၆,၁,၆၀၀,၁၀၀,၃၆,အာရှ(ယိုကိုဟားမာဆိပ်ကမ်း) 
၆,ဂျပန်,၂၈၃,၉,၆,၀,၂၃၄,၄၃,၂၃,အာရှ
၇,ပြင်သစ်,၁၉၁,၀,၃,၀,၁၇၆,၁၂,၈,ဥရောပ
၈,ဂျာမနီ,၁၈၈,၂၃,၀,၀,၁၇၂,၁၆,၂,ဥရောပ
၉,စပိန်,၁၅၂,၃၂,၀,၀,၁၅၀,၂,၃,ဥရောပ
၁၀,စင်္ကာပူ,၁၁၀,၂,၀,၀,၃၂,၇၈,၆,အရှေ့တောင်အာရှ
၁၁,အမေရိကန်ပြည်ထောင်စု,၁၀၃,၃,၆,၀,၈၈,၉,၇,မြောက်အမေရိက
၁၂,ဟောင်ကောင်,၁၀၀,၀,၂,၀,၆၂,၃၆,၆,အာရှ
၁၃,ကူဝိတ်,၅၆,၁၀,၀,၀,၅၆,၀,၀,အရှေ့အလယ်ပိုင်း
၁၄,ဘာရိန်း,၄၉,၀,၀,၀,၄၉,၀,၀,အရှေ့အလယ်ပိုင်း
၁၅,ဆွတ်ဇာလန်,၄၅,၁၅,၀,၀,၄၄,၁,၀,ဥရောပ
၁၆,ထိုင်း,၄၃,၀,၁,၀,၁၂,၃၀,၁,အရှေ့တောင်အာရှ
၁၇,ထိုင်ဝမ်,၄၂,၁,၁,၀,၂၉,၁၂,၁,အာရှ
၁၈,ဗြိတိန်,၄၀,၁,၀,၀,၃၂,၈,၀,ဥရောပ
၁၉,ဩစတေးလျ,၃၉,၆,၁,၀,၂၃,၁၅,၁,ဩစတေးလျ
၂၀,မလေးရှား,၃၆,၇,၀,၀,၁၄,၂၂,၀,အရှေ့တောင်အာရှ
၂၁,နော်ဝေး,၃၂,၇,၀,၀,၃၂,၀,၀,စကင်ဒီနေးဗီးယန်း
၂၂,ကနေဒါ,၂၇,၀,၀,၀,၂၀,၇,၀,မြောက်အမေရိက
၂၃,အီရတ်,၂၆,၂,၀,၀,၂၆,၀,၀,အရှေ့အလယ်ပိုင်း
၂၄,နယ်သာလန်,၂၄,၆,၀,၀,၂၄,၀,၁,ဥရောပ
၂၅,ဆွီဒင်,၂၄,၉,၀,၀,၂၄,၀,၀,စကင်ဒီနေးဗီးယန်း
၂၆,ဩစတြီးယား,၁၅,၁,၀,၀,၁၅,၀,၀,ဥရောပ
၂၇,အာရပ်စော်ဘွားများပြည်ထောင်စု,၂၁,၀,၀,၀,၁၆,၅,၂,အရှေ့အလယ်ပိုင်း
၂၈,ဗီယက်နမ်,၁၆,၀,၀,၀,၀,၁၆,၀,အရှေ့တောင်အာရှ
၂၉,ဘယ်ဂျီယန်,၁၃,၅,၀,၀,၁၂,၁,၀,ဥရောပ
၃၀,လက်ဘနွန်,၁၃,၀,၀,၀,၁၃,၀,၀,အရှေ့အလယ်ပိုင်း
