စဉ်,နိုင်ငံ,စုစုပေါင်းကူးစက်ဖြစ်စဉ်,ထပ်မံကူးစက်မှုဖြစ်စဉ်,စုစုပေါင်းသေဆုံးမှု,ထပ်မံသေဆုံးမှု,ရောဂါပျောက်ကင်းမှု,လက်ရှိကူးစက်ထားမှု,စိုးရိမ်ရသောအခြေအနေ,ဖြစ်ပွားရာဒေသများ
၁,တရုတ်,၈၀၇၉၀,၃၆,၃၁၅၈,၂၂,၆၁၆၁၁,၁၆၀၂၁,၄၄၉၂,အာရှ
၂,အီတလီ,၁၀၁၄၉,၀,၆၃၁,၀,၁၀၀၄,၈၅၁၄,၈၇၇,ဥရောပ
၃,အီရန်,၉၀၀၀,၉၅၈,၃၅၄,၆၃,၂၉၅၉,၅၆၈၇,၀,အရှေ့အလယ်ပိုင်း
၄,တောင်ကိုးရီးယား,၇၇၅၅,၃၅,၅၄,၁,၂၇၄,၇၂၁၂,၅၄,အာရှ
၅,စပိန်,၂၁၈၈,၄၉၃,၄၉,၁၃,၁၈၃,၁၉၅၆,၁၀၁,ဥရောပ
၆,ဂျာမနီ,၁၈၅၃,၂၈၈,၃,၁,၂၅,၁၈၂၅,၉,ဥရောပ
၇,ပြင်သစ်,၁၇၈၄,၀,၃၃,၀,၁၂,၁၇၃၉,၈၆,ဥရောပ
၈,အမေရိကန်ပြည်ထောင်စု,၁၀၁၆,၂၂,၃၁,၁,၁၅,၉၇၀,၁၀,မြောက်အမေရိက
၉,Diamond Princess,၆၉၆,၀,၇,၀,၂၄၅,၄၄၄,၃၂,အာရှ(ယိုကိုဟားမာဆိပ်ကမ်း) 
၁၀,ဆွစ်ဇာလန်,၆၅၂,၁၅၅,၄,၁,၃,၆၄၅,၀,ဥရောပ
၁၁,ဂျပန်,၆၃၉,၅၂,၁၅,၃,၁၁၈,၅၀၆,၂၆,အာရှ
၁၂,နယ်သာလန်,၅၀၃,၁၂၁,၅,၁,၀,၄၉၈,၁,ဥရောပ
၁၃,ဆွီဒင်,၄၇၇,၁၂၂,၁,၁,၁,၄၇၅,၂,စကင်ဒီနေးဗီးယန်း
၁၄,နော်ဝေး,၄၇၁,၇၁,၀,၀,၁,၄၇၀,၀,စကင်ဒီနေးဗီးယန်း
၁၅,ဗြိတိန်,၄၅၆,၇၃,၆,၀,၁၈,၄၃၂,၀,ဥရောပ
၁၆,ဒိန်းမတ်,၃၄၀,၇၈,၀,၀,၁,၃၃၉,၀,စကင်ဒီနေးဗီးယန်း
၁၇,ဘယ်ဂျီယန်,၃၁၄,၄၇,၃,၃,၁,၃၁၀,၂,ဥရောပ
၁၈,ကာတာ,၂၆၂,၂၃၈,၀,၀,၀,၂၆၂,၀,အရှေ့အလယ်ပိုင်း
၁၉,ဩစတြီးယား,၂၀၆,၂၃၈,၀,၀,၂,၂၀၂,၁,ဥရောပ
၂၀,ဘာရိန်း,၁၈၉,၇၉,၀,၀,၃၅,၁၅၄,၁,အရှေ့အလယ်ပိုင်း
၂၁,စင်္ကာပူ,၁၇၈,၁၂,၀,၀,၉၆,၈၂,၁၂,အရှေ့တောင်အာရှ
၂၂,မလေးရှား,၁၂၉,၁၂,၀,၀,၂၄,၁၀၅,၀,အရှေ့တောင်အာရှ
၂၃,ဩစတေးလျ,၁၂၇,၁၁,၃,၀,၂၄,၁၀၀,၁,ဩစတေးလျ
၂၄,ဟောင်ကောင်,၁၂၆,၅,၃,၀,၆၀,၆၃,၆,အာရှ
၂၅,ကနေဒါ,၉၉,၄,၁,၀,၉,၈၉,၁,မြောက်အမေရိက
၂၆,ဂရိ,၉၉,၁၀,၀,၀,၀,၉၉,၂,ဥရောပ
၂၇,အိုက်စလန်,၈၅,၄,၀,၀,၁,၈၄,၀,ဥရောပ
